/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward')
 -- forward : 1.41
 -- None : -2.06
 -- right : -0.04
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : -19.73

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : -9.71

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.00
 -- None : -4.56
 -- right : 1.05
 -- left : 2.28

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.02
 -- None : 0.00
 -- right : 0.00
 -- left : -4.64

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.83
 -- left : 1.16

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -30.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -4.90
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.72
 -- None : -2.81
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.88
 -- None : -2.44
 -- right : 0.00
 -- left : 0.60

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -6.92
 -- None : 0.00
 -- right : 0.34
 -- left : -8.02

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.87
 -- right : 0.34
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : -20.12

('left', 'red', 'left', None)
 -- forward : -8.04
 -- None : 2.00
 -- right : 0.91
 -- left : -8.58

('right', 'red', 'forward', 'left')
 -- forward : -4.75
 -- None : 0.29
 -- right : 0.00
 -- left : -5.44

('right', 'red', 'right', 'left')
 -- forward : -19.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.24
 -- None : 2.36
 -- right : 1.05
 -- left : -9.79

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.97

('right', 'green', None, None)
 -- forward : 0.14
 -- None : -4.44
 -- right : 1.62
 -- left : 0.64

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : -4.62
 -- right : 0.85
 -- left : -0.13

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.66
 -- left : -20.27

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -4.22
 -- right : 0.56
 -- left : 2.54

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 2.23

('forward', 'red', 'left', 'left')
 -- forward : -4.99
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.96
 -- None : 0.23
 -- right : 1.45
 -- left : -23.42

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -7.81
 -- None : 1.71
 -- right : 0.00
 -- left : -7.87

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.06

('left', 'red', None, None)
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.87
 -- left : -5.42

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.89

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.46
 -- right : 1.34
 -- left : -7.90

('right', 'green', 'forward', 'left')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.57
 -- right : 0.00
 -- left : -10.35

('right', 'green', 'left', None)
 -- forward : -0.18
 -- None : -4.42
 -- right : 1.26
 -- left : 0.32

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -7.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

