/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('left', 'red', 'right', 'forward')
 -- forward : -0.41
 -- None : 0.00
 -- right : -0.20
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -1.27
 -- None : 0.50
 -- right : 0.05
 -- left : -0.76

('right', 'red', None, 'left')
 -- forward : -0.67
 -- None : 0.05
 -- right : 0.27
 -- left : -0.51

('forward', 'red', None, 'right')
 -- forward : -1.06
 -- None : 0.06
 -- right : 0.12
 -- left : -0.77

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.77

('forward', 'green', 'right', 'forward')
 -- forward : 0.07
 -- None : -0.10
 -- right : 0.01
 -- left : -0.21

('forward', 'green', None, None)
 -- forward : 1.06
 -- None : -0.97
 -- right : 0.41
 -- left : 0.13

('right', 'green', 'left', 'left')
 -- forward : 0.03
 -- None : -0.06
 -- right : 0.14
 -- left : -0.00

('left', 'red', 'left', 'left')
 -- forward : -0.68
 -- None : 0.18
 -- right : 0.01
 -- left : -0.10

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.05
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -0.79
 -- None : 0.06
 -- right : 0.00
 -- left : -0.80

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : -0.50

('left', 'green', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -0.10
 -- None : 0.02
 -- right : 0.13
 -- left : -0.19

('forward', 'green', 'forward', 'right')
 -- forward : 0.07
 -- None : -0.09
 -- right : 0.01
 -- left : -0.39

('forward', 'red', None, None)
 -- forward : -4.13
 -- None : 1.45
 -- right : 0.23
 -- left : -3.60

('forward', 'green', None, 'left')
 -- forward : 0.45
 -- None : -0.29
 -- right : 0.06
 -- left : 0.04

('forward', 'red', 'right', 'forward')
 -- forward : -0.40
 -- None : 0.02
 -- right : 0.00
 -- left : -0.80

('forward', 'red', None, 'forward')
 -- forward : -3.81
 -- None : 0.41
 -- right : -1.71
 -- left : -3.10

('forward', 'green', 'forward', 'forward')
 -- forward : 0.15
 -- None : -0.16
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.12
 -- None : -0.39
 -- right : 0.49
 -- left : 0.10

('forward', 'green', 'left', 'right')
 -- forward : 0.09
 -- None : -0.06
 -- right : 0.00
 -- left : 0.01

('left', 'red', 'right', None)
 -- forward : -0.99
 -- None : 0.30
 -- right : 0.02
 -- left : -0.40

('forward', 'red', 'forward', 'right')
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.03
 -- left : -0.20

('forward', 'red', 'left', 'right')
 -- forward : -0.10
 -- None : 0.18
 -- right : 0.00
 -- left : -0.09

('forward', 'green', 'forward', None)
 -- forward : 0.55
 -- None : -0.44
 -- right : 0.06
 -- left : -0.98

('forward', 'red', 'left', None)
 -- forward : -2.07
 -- None : 1.05
 -- right : 0.19
 -- left : -3.18

('left', 'green', None, 'forward')
 -- forward : 0.04
 -- None : -0.41
 -- right : 0.06
 -- left : 0.53

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.02
 -- left : -0.40

('left', 'green', 'right', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.04
 -- left : -0.20

('left', 'red', None, 'right')
 -- forward : -0.50
 -- None : 0.26
 -- right : 0.01
 -- left : -0.49

('forward', 'green', None, 'forward')
 -- forward : 0.71
 -- None : -0.51
 -- right : 0.02
 -- left : 0.04

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.15
 -- right : -0.79
 -- left : -0.81

('left', 'green', None, 'left')
 -- forward : 0.03
 -- None : -0.20
 -- right : 0.07
 -- left : 0.43

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.01
 -- right : -0.41
 -- left : -1.18

('forward', 'red', 'right', None)
 -- forward : -0.22
 -- None : 0.28
 -- right : 0.01
 -- left : -0.79

('forward', 'green', None, 'right')
 -- forward : 0.28
 -- None : -0.23
 -- right : 0.02
 -- left : 0.04

('right', 'red', 'forward', 'left')
 -- forward : -0.11
 -- None : 0.05
 -- right : 0.00
 -- left : -0.10

('right', 'green', None, None)
 -- forward : 0.12
 -- None : -1.01
 -- right : 0.69
 -- left : 0.16

('forward', 'green', 'forward', 'left')
 -- forward : 0.14
 -- None : -0.10
 -- right : 0.00
 -- left : -0.19

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.15
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -0.10
 -- None : 0.09
 -- right : 0.00
 -- left : -0.09

('left', 'green', 'left', None)
 -- forward : 0.11
 -- None : -0.51
 -- right : 0.17
 -- left : 0.70

('forward', 'green', 'left', 'left')
 -- forward : 0.18
 -- None : -0.08
 -- right : -0.00
 -- left : 0.03

('forward', 'green', 'left', 'forward')
 -- forward : 0.25
 -- None : -0.19
 -- right : -0.00
 -- left : 0.02

('right', 'green', 'forward', None)
 -- forward : 0.01
 -- None : -0.38
 -- right : 0.31
 -- left : -1.19

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.05
 -- left : 0.12

('right', 'red', 'left', 'left')
 -- forward : -0.98
 -- None : 0.08
 -- right : 0.04
 -- left : -0.30

('left', 'red', 'left', 'right')
 -- forward : -0.30
 -- None : 0.22
 -- right : 0.02
 -- left : -0.09

('left', 'red', 'forward', 'forward')
 -- forward : -0.41
 -- None : 0.10
 -- right : -0.60
 -- left : -0.79

('right', 'red', None, None)
 -- forward : -1.91
 -- None : 0.15
 -- right : 1.03
 -- left : -1.42

('left', 'red', None, 'left')
 -- forward : -1.28
 -- None : 0.50
 -- right : 0.07
 -- left : -1.34

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -0.49
 -- None : 0.06
 -- right : 0.45
 -- left : -1.25

('left', 'green', 'forward', None)
 -- forward : 0.21
 -- None : -0.31
 -- right : 0.05
 -- left : -1.73

('right', 'green', None, 'left')
 -- forward : 0.05
 -- None : -0.59
 -- right : 0.36
 -- left : 0.03

('forward', 'green', 'right', 'left')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.01
 -- None : -0.19
 -- right : 0.06
 -- left : -0.77

('right', 'red', 'forward', 'right')
 -- forward : -0.19
 -- None : 0.00
 -- right : 0.05
 -- left : -0.10

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.01
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.07
 -- None : -0.42
 -- right : 0.42
 -- left : 0.04

('forward', 'red', 'forward', None)
 -- forward : -1.58
 -- None : 0.89
 -- right : 0.08
 -- left : -0.58

('left', 'red', None, 'forward')
 -- forward : -1.96
 -- None : 0.31
 -- right : -1.73
 -- left : -4.14

('right', 'red', 'right', 'right')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.03
 -- None : -0.06
 -- right : 0.02
 -- left : 0.15

('right', 'red', 'right', None)
 -- forward : -0.51
 -- None : 0.01
 -- right : 0.19
 -- left : -1.19

('left', 'red', None, None)
 -- forward : -3.49
 -- None : 1.35
 -- right : 0.25
 -- left : -3.72

